Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,kB_rd/s,kB_wr/s,kB_ccwr/s,iodelay,Command
23时43分52秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,4.00,0.00,2780280,157208,3.97,0.00,16.00,0.00,0,java

23时43分53秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时43分54秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时43分55秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时43分56秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时43分57秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157208,3.97,0.00,8.00,0.00,0,java

23时43分58秒,1000,5624,0.00,1.00,0.00,0.00,0.51,0,1.00,0.00,2780280,157208,3.97,0.00,16.00,0.00,0,java

23时43分59秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时44分00秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时44分01秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,1.00,2780280,157208,3.97,16.00,0.00,0.00,0,java

23时44分02秒,1000,5624,4.00,0.00,0.00,0.00,2.02,0,12.00,16.00,2780280,157208,3.97,104.00,16.00,0.00,0,java

23时44分03秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时44分04秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2780280,157208,3.97,0.00,4.00,0.00,0,java

23时44分05秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2780280,157208,3.97,0.00,16.00,0.00,0,java

23时44分06秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157208,3.97,0.00,0.00,0.00,0,java

23时44分07秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,1.00,2780280,157208,3.97,16.00,8.00,0.00,0,java

23时44分08秒,1000,5624,5.00,1.00,0.00,0.00,3.00,0,3.00,0.00,2780280,157080,3.97,4.00,24.00,0.00,0,java

23时44分09秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分10秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,1.98,2780280,157080,3.97,23.76,0.00,0.00,0,java

23时44分11秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分12秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,21.00,4.00,2780280,157080,3.97,160.00,0.00,0.00,0,java

23时44分13秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,4.00,0.00,2780280,157080,3.97,0.00,12.00,0.00,0,java

23时44分14秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分15秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分16秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,2.00,2780280,157080,3.97,8.00,0.00,0.00,0,java

23时44分17秒,1000,5624,2.00,0.00,0.00,0.00,1.01,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分18秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分19秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,3.00,1.00,2780280,157080,3.97,32.00,4.00,0.00,0,java

23时44分20秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分21秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分22秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2780280,157080,3.97,4.00,0.00,0.00,0,java

23时44分23秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分24秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分25秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分26秒,1000,5624,0.00,1.00,0.00,0.00,0.50,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分27秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分28秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,3.00,0.00,2780280,157080,3.97,0.00,12.00,0.00,0,java

23时44分29秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分30秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分31秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2780280,157080,3.97,12.00,0.00,0.00,0,java

23时44分32秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分33秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分34秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分35秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分36秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分37秒,1000,5624,0.00,1.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分38秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分39秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分40秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分41秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分42秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分43秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分44秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分45秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分46秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分47秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分48秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分49秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,1.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分50秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分51秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分52秒,1000,5624,0.00,1.00,0.00,0.00,0.51,0,0.00,1.00,2780280,157080,3.97,8.00,0.00,0.00,0,java

23时44分53秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2780280,157080,3.97,16.00,0.00,0.00,0,java

23时44分54秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时44分55秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,1.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时44分56秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分57秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分58秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时44分59秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2780280,157080,3.97,0.00,8.00,0.00,0,java

23时45分00秒,1000,5624,0.00,1.00,0.00,0.00,0.51,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

23时45分01秒,1000,5624,1.00,0.00,0.00,0.00,0.51,0,2.00,0.00,2780280,157080,3.97,0.00,4.00,0.00,0,java

23时45分02秒,1000,5624,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2780280,157080,3.97,0.00,0.00,0.00,0,java

